support,itemsets,itemset_len
0.0012091898428053204,"frozenset({'DOM:www.youtube.com', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCupvZG-5ko_eiXAupbDfxWw'})",5
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",5
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UCx6h-dWzJ5NpAlja1YsApdg', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",5
0.0024183796856106408,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCeY0bbntWzzVIaj2z3QigXg'})",4
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",4
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",4
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'DOM:www.youtube.com', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCeY0bbntWzzVIaj2z3QigXg'})",4
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'DOM:www.youtube.com', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",4
0.0012091898428053204,"frozenset({'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg', 'CH:UCxMXl9L79X1Mq_4iwCOyPFg'})",4
0.0012091898428053204,"frozenset({'CH:UCJy232tY_LUd1NuBgsSNUEA', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCSQ3jNVu8Zr_toI7NWzDwHw', 'CH:UCmYesELO6axBrCuSpf7S9DQ'})",4
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'DOM:www.youtube.com', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",4
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",4
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",4
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",4
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",4
0.0012091898428053204,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCVuFPbAjTi3mqpH-0veJRWg'})",4
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",4
0.0012091898428053204,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC9k-yiEpRHMNVOnOi_aQK8w', 'CH:UC52X5wxOL_s5yw0dQk7NtgA'})",4
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCIRYBXDze5krPDzAEOxFGVA'})",4
0.0012091898428053204,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCME81PohuzT1JMCsEtvsD2w', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",4
0.0012091898428053204,"frozenset({'CH:UCStCUMvCw067Nw5uSlbyDsw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC72nbKQLSDyiSARhg0Ywj4w', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",4
0.0012091898428053204,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UChLtXXpo4Ge1ReTEboVvTDg'})",4
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'DOM:www.youtube.com', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",4
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UCCjG8NtOig0USdrT5D1FpxQ', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",4
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",4
0.0012091898428053204,"frozenset({'CH:UCx6h-dWzJ5NpAlja1YsApdg', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",4
0.0012091898428053204,"frozenset({'CH:UCx6h-dWzJ5NpAlja1YsApdg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",4
0.0012091898428053204,"frozenset({'CH:UCx6h-dWzJ5NpAlja1YsApdg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",4
0.0012091898428053204,"frozenset({'CH:UCx6h-dWzJ5NpAlja1YsApdg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UCeY0bbntWzzVIaj2z3QigXg'})",4
0.0036275695284159614,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCeY0bbntWzzVIaj2z3QigXg'})",3
0.0036275695284159614,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0036275695284159614,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",3
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0024183796856106408,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCknLrEdhRCp1aegoMqRaCZg'})",3
0.0024183796856106408,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg', 'DOM:youtu.be'})",3
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",3
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",3
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",3
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'DOM:www.youtube.com', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCCj956IF62FbT7Gouszaj9w'})",3
0.0012091898428053204,"frozenset({'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",3
0.0012091898428053204,"frozenset({'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UC__2_0RJ8XnHt2angfw6S1Q'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCIRYBXDze5krPDzAEOxFGVA'})",3
0.0012091898428053204,"frozenset({'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",3
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCxMXl9L79X1Mq_4iwCOyPFg'})",3
0.0012091898428053204,"frozenset({'CH:UCJy232tY_LUd1NuBgsSNUEA', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCSQ3jNVu8Zr_toI7NWzDwHw'})",3
0.0012091898428053204,"frozenset({'CH:UCJy232tY_LUd1NuBgsSNUEA', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCmYesELO6axBrCuSpf7S9DQ'})",3
0.0012091898428053204,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",3
0.0012091898428053204,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",3
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg', 'CH:UCxMXl9L79X1Mq_4iwCOyPFg'})",3
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCSQ3jNVu8Zr_toI7NWzDwHw', 'CH:UCmYesELO6axBrCuSpf7S9DQ'})",3
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",3
0.0012091898428053204,"frozenset({'CH:UChDKyKQ59fYz3JO2fl0Z6sg', 'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UChDKyKQ59fYz3JO2fl0Z6sg', 'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCeY0bbntWzzVIaj2z3QigXg'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'DOM:www.youtube.com', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'DOM:www.youtube.com', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",3
0.0012091898428053204,"frozenset({'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",3
0.0012091898428053204,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",3
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCVuFPbAjTi3mqpH-0veJRWg'})",3
0.0012091898428053204,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCVuFPbAjTi3mqpH-0veJRWg'})",3
0.0012091898428053204,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",3
0.0012091898428053204,"frozenset({'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCknLrEdhRCp1aegoMqRaCZg'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",3
0.0012091898428053204,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC9k-yiEpRHMNVOnOi_aQK8w'})",3
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC9k-yiEpRHMNVOnOi_aQK8w', 'CH:UC52X5wxOL_s5yw0dQk7NtgA'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCNZyLULUQBp5e9Q1cKtvk6Q', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCIRYBXDze5krPDzAEOxFGVA'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCME81PohuzT1JMCsEtvsD2w', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",3
0.0012091898428053204,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCME81PohuzT1JMCsEtvsD2w'})",3
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC__2_0RJ8XnHt2angfw6S1Q', 'CH:UCO0akufu9MOzyz3nvGIXAAw'})",3
0.0012091898428053204,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",3
0.0012091898428053204,"frozenset({'CH:UCQfwfsi5VrQ8yKZ-UWmAEFg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",3
0.0012091898428053204,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",3
0.0012091898428053204,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC52X5wxOL_s5yw0dQk7NtgA'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",3
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC52X5wxOL_s5yw0dQk7NtgA'})",3
0.0012091898428053204,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UCO0akufu9MOzyz3nvGIXAAw'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",3
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC72nbKQLSDyiSARhg0Ywj4w', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
0.0012091898428053204,"frozenset({'CH:UCStCUMvCw067Nw5uSlbyDsw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC72nbKQLSDyiSARhg0Ywj4w'})",3
0.0012091898428053204,"frozenset({'CH:UCStCUMvCw067Nw5uSlbyDsw', 'CH:UC72nbKQLSDyiSARhg0Ywj4w', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
0.0012091898428053204,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC9k-yiEpRHMNVOnOi_aQK8w'})",3
0.0012091898428053204,"frozenset({'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
0.0012091898428053204,"frozenset({'CH:UCStCUMvCw067Nw5uSlbyDsw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
0.0012091898428053204,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCvoiXGD8UhXXKzbI-tYo_Ig', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",3
