support,itemsets,itemset_len
0.0048367593712212815,"frozenset({'CH:UCef1-8eOpJgud7szVPlZQAQ', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0048367593712212815,"frozenset({'CH:UCx6h-dWzJ5NpAlja1YsApdg', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0048367593712212815,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'CH:UCIRYBXDze5krPDzAEOxFGVA'})",2
0.0048367593712212815,"frozenset({'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",2
0.0048367593712212815,"frozenset({'CH:UCK7tptUDHh-RYDsdxO1-5QQ', 'CH:UCoMdktPbSTixAyNGwb-UYkQ'})",2
0.0048367593712212815,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'CH:UCupvZG-5ko_eiXAupbDfxWw'})",2
0.0048367593712212815,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",2
0.0048367593712212815,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCef1-8eOpJgud7szVPlZQAQ'})",2
0.0048367593712212815,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UCeY0bbntWzzVIaj2z3QigXg'})",2
0.0048367593712212815,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCwWhs_6x42TyRM4Wstoq8HA'})",2
0.0048367593712212815,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'DOM:youtu.be'})",2
0.0048367593712212815,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCknLrEdhRCp1aegoMqRaCZg'})",2
0.0048367593712212815,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UCupvZG-5ko_eiXAupbDfxWw'})",2
0.0036275695284159614,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0036275695284159614,"frozenset({'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0036275695284159614,"frozenset({'CH:UChDKyKQ59fYz3JO2fl0Z6sg', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0036275695284159614,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCIRYBXDze5krPDzAEOxFGVA'})",2
0.0036275695284159614,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",2
0.0036275695284159614,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",2
0.0036275695284159614,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA'})",2
0.0036275695284159614,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",2
0.0036275695284159614,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC72nbKQLSDyiSARhg0Ywj4w'})",2
0.0036275695284159614,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",2
0.0036275695284159614,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",2
0.0036275695284159614,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",2
0.0036275695284159614,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCknLrEdhRCp1aegoMqRaCZg'})",2
0.0036275695284159614,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",2
0.0036275695284159614,"frozenset({'CH:UCCXoCcu9Rp7NPbTzIvogpZg', 'CH:UC__2_0RJ8XnHt2angfw6S1Q'})",2
0.0036275695284159614,"frozenset({'CH:UCHfF8wFnipMeDpJf8OmMxDg', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0036275695284159614,"frozenset({'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0036275695284159614,"frozenset({'CH:UCVuFPbAjTi3mqpH-0veJRWg', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0036275695284159614,"frozenset({'CH:UCwWhs_6x42TyRM4Wstoq8HA', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0036275695284159614,"frozenset({'CH:UCxMXl9L79X1Mq_4iwCOyPFg', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0036275695284159614,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UCaXkIU1QidjPwiAYu6GcHjg'})",2
0.0036275695284159614,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UCupvZG-5ko_eiXAupbDfxWw'})",2
0.0036275695284159614,"frozenset({'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",2
0.0036275695284159614,"frozenset({'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UCVuFPbAjTi3mqpH-0veJRWg'})",2
0.0036275695284159614,"frozenset({'CH:UCIRYBXDze5krPDzAEOxFGVA', 'CH:UCknLrEdhRCp1aegoMqRaCZg'})",2
0.0036275695284159614,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UCIRYBXDze5krPDzAEOxFGVA'})",2
0.0036275695284159614,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",2
0.0036275695284159614,"frozenset({'CH:UCPgLNge0xqQHWM5B5EFH9Cg', 'DOM:youtu.be'})",2
0.0036275695284159614,"frozenset({'CH:UChDKyKQ59fYz3JO2fl0Z6sg', 'CH:UCStCUMvCw067Nw5uSlbyDsw'})",2
0.0036275695284159614,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",2
0.0036275695284159614,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ'})",2
0.0036275695284159614,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCdtXPiqI2cLorKaPrfpKc4g'})",2
0.0036275695284159614,"frozenset({'CH:UCx3OuVURpwh-UYamOrw-b4A', 'CH:UCeY0bbntWzzVIaj2z3QigXg'})",2
0.0036275695284159614,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'DOM:www.youtube.com'})",2
0.0036275695284159614,"frozenset({'CH:UCwWhs_6x42TyRM4Wstoq8HA', 'CH:UCknLrEdhRCp1aegoMqRaCZg'})",2
0.0036275695284159614,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCwWhs_6x42TyRM4Wstoq8HA'})",2
0.0036275695284159614,"frozenset({'CH:UCx3OuVURpwh-UYamOrw-b4A', 'CH:UCupvZG-5ko_eiXAupbDfxWw'})",2
0.0036275695284159614,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'DOM:www.youtube.com'})",2
0.0036275695284159614,"frozenset({'CH:UCwWhs_6x42TyRM4Wstoq8HA', 'DOM:youtu.be'})",2
0.0024183796856106408,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",2
0.0024183796856106408,"frozenset({'CH:UCCXoCcu9Rp7NPbTzIvogpZg', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0024183796856106408,"frozenset({'CH:UCCj956IF62FbT7Gouszaj9w', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0024183796856106408,"frozenset({'CH:UCME81PohuzT1JMCsEtvsD2w', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0024183796856106408,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",2
0.0024183796856106408,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",2
0.0024183796856106408,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UC__2_0RJ8XnHt2angfw6S1Q'})",2
0.0024183796856106408,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0024183796856106408,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0024183796856106408,"frozenset({'CH:UCsufaClk5if2RGqABb-09Uw', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0024183796856106408,"frozenset({'CH:UCwWhs_6x42TyRM4Wstoq8HA', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0024183796856106408,"frozenset({'DOM:youtube.com', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0024183796856106408,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",2
0.0024183796856106408,"frozenset({'CH:UC_vFLohxs5PkAxlk7Y6jEtw', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",2
0.0024183796856106408,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",2
0.0024183796856106408,"frozenset({'CH:UCCXoCcu9Rp7NPbTzIvogpZg', 'CH:UC52X5wxOL_s5yw0dQk7NtgA'})",2
0.0024183796856106408,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UCPgLNge0xqQHWM5B5EFH9Cg'})",2
0.0024183796856106408,"frozenset({'CH:UCx3OuVURpwh-UYamOrw-b4A', 'CH:UC52X5wxOL_s5yw0dQk7NtgA'})",2
0.0024183796856106408,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw'})",2
0.0024183796856106408,"frozenset({'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",2
0.0024183796856106408,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UC72nbKQLSDyiSARhg0Ywj4w'})",2
0.0024183796856106408,"frozenset({'CH:UCCj956IF62FbT7Gouszaj9w', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",2
0.0024183796856106408,"frozenset({'CH:UCStCUMvCw067Nw5uSlbyDsw', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",2
0.0024183796856106408,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCT350j4u6alUKyF9eu2bGug'})",2
0.0024183796856106408,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UCVuFPbAjTi3mqpH-0veJRWg'})",2
0.0024183796856106408,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",2
0.0024183796856106408,"frozenset({'CH:UCwWhs_6x42TyRM4Wstoq8HA', 'CH:UCBi2mrWuNuyYy4gbM6fU18Q'})",2
0.0024183796856106408,"frozenset({'CH:UCCXoCcu9Rp7NPbTzIvogpZg', 'CH:UCO0akufu9MOzyz3nvGIXAAw'})",2
0.0024183796856106408,"frozenset({'CH:UCCXoCcu9Rp7NPbTzIvogpZg', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",2
0.0024183796856106408,"frozenset({'CH:UCCXoCcu9Rp7NPbTzIvogpZg', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",2
0.0024183796856106408,"frozenset({'CH:UCCXoCcu9Rp7NPbTzIvogpZg', 'CH:UCoMdktPbSTixAyNGwb-UYkQ'})",2
0.0024183796856106408,"frozenset({'CH:UCCXoCcu9Rp7NPbTzIvogpZg', 'CH:UCupvZG-5ko_eiXAupbDfxWw'})",2
0.0024183796856106408,"frozenset({'CH:UCQfwfsi5VrQ8yKZ-UWmAEFg', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0024183796856106408,"frozenset({'CH:UCStCUMvCw067Nw5uSlbyDsw', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0024183796856106408,"frozenset({'CH:UCCjG8NtOig0USdrT5D1FpxQ', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",2
0.0024183796856106408,"frozenset({'CH:UCZ8Sxmkweh65HetaZfR8YuA', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0024183796856106408,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0024183796856106408,"frozenset({'CH:UCdtXPiqI2cLorKaPrfpKc4g', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0024183796856106408,"frozenset({'CH:UCCjG8NtOig0USdrT5D1FpxQ', 'CH:UCknLrEdhRCp1aegoMqRaCZg'})",2
0.0024183796856106408,"frozenset({'CH:UCw77677G3EAODp61b0izs7w', 'CH:UCCjG8NtOig0USdrT5D1FpxQ'})",2
0.0024183796856106408,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",2
0.0024183796856106408,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UCeY0bbntWzzVIaj2z3QigXg'})",2
0.0024183796856106408,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'DOM:youtu.be'})",2
0.0024183796856106408,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCHd62-u_v4DvJ8TCFtpi4GA'})",2
0.0024183796856106408,"frozenset({'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UC__2_0RJ8XnHt2angfw6S1Q'})",2
0.0024183796856106408,"frozenset({'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UCxMXl9L79X1Mq_4iwCOyPFg'})",2
0.0024183796856106408,"frozenset({'CH:UCJy232tY_LUd1NuBgsSNUEA', 'CH:UCmYesELO6axBrCuSpf7S9DQ'})",2
0.0024183796856106408,"frozenset({'CH:UCK7tptUDHh-RYDsdxO1-5QQ', 'CH:UCwWhs_6x42TyRM4Wstoq8HA'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCME81PohuzT1JMCsEtvsD2w'})",2
0.0024183796856106408,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCME81PohuzT1JMCsEtvsD2w'})",2
0.0024183796856106408,"frozenset({'CH:UCO0akufu9MOzyz3nvGIXAAw', 'DOM:youtu.be'})",2
0.0024183796856106408,"frozenset({'CH:UCPgLNge0xqQHWM5B5EFH9Cg', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",2
0.0024183796856106408,"frozenset({'CH:UCdtXPiqI2cLorKaPrfpKc4g', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",2
0.0024183796856106408,"frozenset({'CH:UCef1-8eOpJgud7szVPlZQAQ', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",2
0.0024183796856106408,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",2
0.0024183796856106408,"frozenset({'CH:UCwWhs_6x42TyRM4Wstoq8HA', 'CH:UCP6HGa63sBC7-KHtkme-p-g'})",2
0.0024183796856106408,"frozenset({'CH:UCStCUMvCw067Nw5uSlbyDsw', 'CH:UCupvZG-5ko_eiXAupbDfxWw'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCT350j4u6alUKyF9eu2bGug'})",2
0.0024183796856106408,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'CH:UCVuFPbAjTi3mqpH-0veJRWg'})",2
0.0024183796856106408,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",2
0.0024183796856106408,"frozenset({'CH:UCzJXNzqz6VMHSNInQt_7q6w', 'CH:UCXIJgqnII2ZOINSWNOGFThA'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC__2_0RJ8XnHt2angfw6S1Q'})",2
0.0024183796856106408,"frozenset({'CH:UCaXkIU1QidjPwiAYu6GcHjg', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCmYesELO6axBrCuSpf7S9DQ'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",2
0.0024183796856106408,"frozenset({'CH:UCeY0bbntWzzVIaj2z3QigXg', 'DOM:youtube.com'})",2
0.0024183796856106408,"frozenset({'CH:UChDKyKQ59fYz3JO2fl0Z6sg', 'CH:UCvoiXGD8UhXXKzbI-tYo_Ig'})",2
0.0024183796856106408,"frozenset({'CH:UCoMdktPbSTixAyNGwb-UYkQ', 'DOM:youtube.com'})",2
0.0024183796856106408,"frozenset({'CH:UCrvhNP_lWuPIP6QZzJmM-bw', 'CH:UCwWhs_6x42TyRM4Wstoq8HA'})",2
0.0024183796856106408,"frozenset({'CH:UCupvZG-5ko_eiXAupbDfxWw', 'DOM:youtu.be'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCF4QKhPMP1JybbkIJzIayww'})",2
0.0012091898428053204,"frozenset({'CH:UCH1oRy1dINbMVp3UFWrKP0w', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0012091898428053204,"frozenset({'CH:UCJy232tY_LUd1NuBgsSNUEA', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0012091898428053204,"frozenset({'CH:UCK7tptUDHh-RYDsdxO1-5QQ', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0012091898428053204,"frozenset({'CH:UCNye-wNBqNL5ZzHSJj3l8Bg', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0012091898428053204,"frozenset({'CH:UCQfwfsi5VrQ8yKZ-UWmAEFg', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCSQ3jNVu8Zr_toI7NWzDwHw'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCT350j4u6alUKyF9eu2bGug'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UC_vFLohxs5PkAxlk7Y6jEtw'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCdtXPiqI2cLorKaPrfpKc4g'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCmYesELO6axBrCuSpf7S9DQ'})",2
0.0012091898428053204,"frozenset({'CH:UCx3OuVURpwh-UYamOrw-b4A', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'CH:UCxMXl9L79X1Mq_4iwCOyPFg'})",2
0.0012091898428053204,"frozenset({'CH:UC16niRr50-MSBwiO3YDb3RA', 'DOM:imaginarygun.wordpress.com'})",2
0.0012091898428053204,"frozenset({'DOM:uucga.com', 'CH:UC16niRr50-MSBwiO3YDb3RA'})",2
0.0012091898428053204,"frozenset({'CH:UC52X5wxOL_s5yw0dQk7NtgA', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",2
0.0012091898428053204,"frozenset({'CH:UC5T7D-Dh1eDGtsAFCuwv_Sw', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",2
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",2
0.0012091898428053204,"frozenset({'CH:UCIjSUWHWp6KohfnR5OQTXnQ', 'CH:UC2x_qNZXKDxNP1j4jvHATRQ'})",2
0.0012091898428053204,"frozenset({'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCVuFPbAjTi3mqpH-0veJRWg'})",2
0.0012091898428053204,"frozenset({'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCknLrEdhRCp1aegoMqRaCZg'})",2
0.0012091898428053204,"frozenset({'CH:UC2x_qNZXKDxNP1j4jvHATRQ', 'CH:UCuFFtHWoLl5fauMMD5Ww2jA'})",2
0.0012091898428053204,"frozenset({'DOM:youtube.com', 'CH:UC3XTzVzaHQEd30rQbuvCtTQ'})",2
0.0012091898428053204,"frozenset({'CH:UC9k-yiEpRHMNVOnOi_aQK8w', 'CH:UC415bOPUcGSamy543abLmRA'})",2
0.0012091898428053204,"frozenset({'CH:UCBi2mrWuNuyYy4gbM6fU18Q', 'CH:UC415bOPUcGSamy543abLmRA'})",2
