community,community_size,avg_weighted_degree,avg_rule_hits,avg_suspicion,max_suspicion,density_w2,top_users
37,396,401.50252525252523,0.030303030303030304,0.7806539152439803,22.174916260646842,1.0,"['dba3eba0702950a1', 'e2583d4e2a2b473e', 'ec9c33a0b07ef18c', '1c2623fb9b0bd0de', 'a350393e7fbed1b7', 'c4e7ca53504b694f', 'c3235139754a4b21', 'd0c0cf62cfc7fce8', '0e11527ed95f00c6', '9f3f051e89f69137']"
50,461,467.0802603036876,0.0,0.7422524960307855,2.5146115389254167,0.3333333333333333,"['86c6413f796bf2e7', '91bba4c1f50f1302', '144b022993467e73', '577732dc989b7a30', 'b0f1fde3ea62fca1', 'cee147ca71475e6c', '86d266b91ddedc4b', 'c054f88d67bac7ff', '24ba4131f6c3ff24', 'e464118148523c7e']"
14,444,471.10585585585585,0.02252252252252252,0.7023907705548368,11.640884966134175,0.1,"['9d242ec9b891884c', 'ccec51dac8368608', 'b4d0b001b2cc68bb', '370df457614fa8fb', '72d57fb9b1643a18', 'de92f073c0518ff7', '1f77c2a37cc726bb', '3c7372a8acc0fc60', 'a2abde0d335ffc04', '804137650ed86be3']"
11,445,464.0516853932584,0.0022471910112359553,0.6597103781654122,3.768412273026319,0.14285714285714285,"['50f8d30c33725aa3', '318ffddfa39f77d1', '1724c476fda4b52f', '9c2124b2689c98e6', 'c4137dcc771fa809', '19e221f7de19fbf5', '9047fa1178e582e2', '99dbeb63c8a6cc5d', '7f7326f206ccbdec', '437a880fb7d5e85a']"
34,390,411.4923076923077,0.0,0.6051994801370861,3.3269883876303,0.5606060606060606,"['ce72b23666fdc3f6', 'e4354ef4b20b922d', '37b3020054d9f938', 'c403d74d55e150e6', '3cfa896c6b6b1f81', '517e71b40bc11663', '7e17bde97bb4bd79', '358dc8b9f7c40df8', '278e973d575ef8e1', '93b600ecda20c1b1']"
25,423,452.1843971631206,0.0,0.6039139110190239,3.30266566048516,0.13157894736842105,"['0904b83ecff8ff6e', '11315d66efb556e7', '93fb76a9c14cecab', '57fc2696a1c05994', 'cf4b2bf34f4dfee1', '3d385ca387476090', 'f7540137fb2ce1cc', '0751786c7af4b9cd', 'cce488933483c3fb', 'da0bacf21e44f01a']"
5,455,423.7010989010989,0.015384615384615385,0.5531457309354403,8.289581979624867,0.23809523809523808,"['c89e4df795c9b01c', 'cc1f5999ca361492', '139d29a2cdf586ec', 'f1c8efb370f8b44a', '6f71f52b3fe33b97', '8bd870692b607715', '534374144ced9cd1', '06dbe3c0dc72664e', '6f96a6d31975169d', '76fb09df60ce168a']"
20,326,353.5552147239264,0.0,0.5407012281516935,2.473026962665871,1.0,"['e119e4c50e0be0a9', '6325eea699d802da', 'e192ce766a78b593', '2d2018435888021c', 'f6095dc4164b654a', '4fa3f5001448003d', 'b95d2b7e9a4c4f6f', 'c2f3b5de4acd4d5c', '3f203e35639fe7de', 'e6bb0c65453218a7']"
18,497,437.0261569416499,0.0,0.5271244635703072,4.432589236835136,0.09166666666666666,"['1bd56dad0e5dea83', '627060ec6a0e7dbd', 'be75e887f255a4fa', '0f78a42b823bbf57', '68bc3085f232f5ab', 'b0c54dc384812196', 'ac323093ecc4bffa', '4d3ff5ca544e5ecd', '5b84aee98af95e8b', '901fad2a734b4e4d']"
3,419,426.436754176611,0.0,0.5261771527326384,2.0825905420278046,0.2,"['83abb031db28d557', '2a745ea2669103de', 'e86bce7eecff1d0b', 'c3bd80bef46bc7d7', '69128fcc06763618', '4d2e6255dc9f4ea4', '3f52b237f424cf7a', 'e2a858ba48775f41', '167ee8e45615c9aa', '868c2d9aedbf09f6']"
91,71,54.53521126760563,1.0140845070422535,0.47964278882746164,2.0355726480932814,0.0,"['f1c65f38d89fa400', '259461024e451439', '6fd29a4541760122', '8952419cd65806c7', '95561631e4a27bb0', 'ba8175daba52c9f5', 'f050493c1c5a079a', '4229724bb32745ac', 'af228a15686b0ad6', 'ddfa0df2896c840c']"
35,384,407.6953125,0.0,0.4579786238821757,4.401207409647262,0.21978021978021978,"['5cfdf86fc7e74a0d', '87a5620ef6af140f', '05d856b002608bb6', '76df2a51b903744f', '55d84a7952d447a7', 'a7f14646cb057104', '88d2d4acd922f1af', '5c055bd2644cf19f', '04e26a42c0c58762', 'ff69f22686ea5127']"
4,500,396.578,0.058,0.4476573783919446,48.94945694545845,0.08232118758434548,"['cc56e646f6b8aec1', 'c41b6c2f55aa2f41', '4f7cdb5b05c65f22', '1f8e0c9fb888de58', '1b69b53f4b6d3349', '0073e177fa988f26', '94197d2139a9c489', '327620e48a74e863', 'fcb965e4c646999c', 'c8ce26a526bc73eb']"
38,394,403.8299492385787,0.0,0.4346823614938092,2.6370601556719624,0.2,"['12650e5cd57505b6', '4dd57c8886d1843f', '888e064e3b49492a', 'b239f5429f5c1b47', '56a5dfc65ed259c9', '482cac6eed6c13f4', '67051886574a850b', 'e2034915015226fb', '2d95894187b0eb58', '8ff22a06544d9a24']"
21,385,406.35064935064935,0.0,0.42277763015230996,2.2749868172986245,0.14285714285714285,"['99e589c397e65065', 'c62903673b0b9fb8', '8cac79aeec39a437', '5cc5c2b5b7107081', '7c5d1428d5cf6b2e', 'cd78ce646b382aa6', 'e069ce9200e8d24a', 'a1a0b166b7704f4f', '3284204ca13767fe', 'b462fa1efe1cbdb6']"
10,368,403.5733695652174,0.0,0.3969935635443312,4.498557594448525,0.10526315789473684,"['d1336d3c024dd991', 'df6425471920e681', 'd9cfadd5fc55d629', '232d422bae52c454', 'efaaccdc64df2772', '6ec17ffb9fe7bdac', '40ca402b6fd64f32', '6f49a565aec301df', '208ebdb2de94d3d9', 'ad4facd22216253c']"
12,482,383.7966804979253,0.04149377593360996,0.3874379127102639,34.29781413563175,0.125,"['0e2410ab413b6824', 'ec26e679d211f9a9', 'b9c5fe55dcb05c2a', '1b11de0fafd87bcc', '754b00afe5987f52', '76e7e84ab942c37a', '2d410cd685fc1711', '0f2d870a0221bc2a', 'b0720289b2e80462', '738a4cc349203c25']"
40,424,397.625,0.0,0.37088305144773,3.5130461630753422,0.1,"['90059a9d74100354', '3d1df05cbddcc3aa', '2266711dcac6c1b8', 'eb51ffaa6a121b16', 'd05f42c40cbc2865', '2e5b8cd7660071b5', 'b7e39596b4d11ee4', '1178cb9ea100c679', 'b2f0b88cba9e7971', '789d4e1dced48c22']"
9,1007,391.69910625620656,0.0,0.35028206098201525,4.795351201267813,0.1087431693989071,"['eacb5e2f461dd871', '40a265d494b4f6ee', '916f8aa94bd5086a', '65032cac21cd2660', '9c1bc6c271e72432', 'e52a87bcf39af792', '25101d48d0ae6e00', '850f9a0740758b54', '9bf883ab20b2aaf9', '63efaa65daf3d1bb']"
39,635,365.19212598425196,0.0,0.29304416885741663,2.607278409617993,0.23809523809523808,"['042bad586ac2b653', '61b98be5d5bbbc84', '83932a7ac471b8ee', '5c7ea7691314920e', '5811b25371c223c4', 'db201feaad3f1d30', 'a37ee1b9bcde3c67', '18192cd12a5f3fe9', 'e6f04d2d9d2fe667', 'bc503c8ba49f3cc2']"
49,317,331.70031545741324,0.0,0.2201306035645801,1.467888318710155,0.4,"['89e0cb0860243009', '1b38357a0c2cac95', 'a0c351d2a07be20e', 'f97557a6311b755f', '7d9ea0562b6c8cf1', '550a108efa69b8b2', '69773f4bf5864c6a', '74fc0c2ab70c3027', 'a73463f4ec4009b5', 'cafc5836bc97c06f']"
80,368,348.1576086956522,0.035326086956521736,0.18549847076268539,1.7350658473873342,0.0,"['fb9f6653fce3fe57', '3d8dce9586922261', 'd28908b55cd50762', '2357776131256a31', 'e624e0e3063a779a', '24c4f9f9266b126d', 'fb1afcd57199bfb8', '5fdc68539e9b8124', 'b7e7e55399f5fae0', '1a3ad55ff928669e']"
44,426,327.2863849765258,0.0,0.10232633124737243,2.1814401242824766,0.14166666666666666,"['df2bd2734cff6873', '39789fdbfb29f2b1', 'a3f00fb9ee0a053a', '7b8c147b721fa807', '61d253a00f768060', '1b60632a7cd86030', 'da45fe021f19bef1', '229127ba077cc7fd', '5caa7346c6138b3c', '538796aa2ea21bb6']"
6,296,318.60135135135135,0.0,0.076847682916658,1.8713810946433576,0.16666666666666666,"['b0de0424ee881055', 'bcfc550556856d02', '244b6632ca66cd8a', '837dcc74b4421b38', '4244de54d9b4726a', '8e52a77c0b25455a', '6026e507e10ee67c', '74216024c8afe7f4', '8816c11a63223013', '3f54747d37c9d7fe']"
1,758,316.2282321899736,0.0,0.03875308570561212,3.58724435104671,0.09302325581395349,"['634f48b5f6e818bc', 'd93365e1cb890b8a', '3b3117e55acd1a69', '24fc58e66c575e2f', 'a4de74d222a98e1c', '702b3861eca17975', 'd50bfb87baf31e27', '6760629a192b69e6', '250d04df3ce364d0', '528f004112253a76']"
13,314,321.95222929936307,0.0,0.025931944855893584,0.977222796011388,0.0,"['a0f905b673a5685f', '9c478d5f6899912a', 'c2b854541e733eb7', 'ecc77646f163d934', 'c2b0e7b188a21535', '7bbc2efeea818051', 'fe5599a0e39a7fdc', 'a63a6bb2d9a3b572', 'd7f463b7df71ed4f', '5734fdec61a61baa']"
8,253,276.5098814229249,0.0,-0.0032374156759754982,1.0388826322409528,0.4,"['c166d5b71e87b0ea', 'f79b43da08a8e9d5', '9925f3a90aa9fe25', 'c8b8533b6962af8b', 'cc255acbde5d5405', 'd05a4885c6c8ec23', '7b639d004449f83f', 'ca910c0639e40bfb', '0b73a631c279c630', '7dbfe63325d23f15']"
2,368,279.45652173913044,0.0,-0.01710269982587489,2.4296198463230274,0.3333333333333333,"['1876efbd762be2a5', 'e03f53140f943ca1', 'dc10e1cc78be492d', 'c236c9e8511428fc', '6aeeddb4611bc93c', '895cf15654de94ff', 'aab261e363c78c43', '9d23985b2721688e', '31d14059c9769ff3', 'ed714d85173cf329']"
0,793,277.8196721311475,0.025220680958385876,-0.07741323949524029,2.7019830083149285,0.09581646423751687,"['1f4249d7eacd61f4', 'f0fc91420a3bf603', '014231c921c17efd', '3c8e8123fe7c239c', 'bebab9a31c60da1e', '829b127fc2004cf9', '0c7f040da12fb031', '8db504d3333edc80', '7fa95e25519c50de', '295a498a25ba6086']"
23,538,276.2843866171004,0.0,-0.0963149261573028,2.189215351005032,0.16176470588235295,"['b3f3c9a19702e53a', '17432aa0d362a0fb', '0f292196b35c2e60', '9a3b4d3ac4b8bc3c', 'd0e79ce6da8b3311', '2b67ac32df9085ab', '386116a1bcc8da6c', 'd074b8b09fcea562', '42a08ed63b97a7ce', 'ab455bc3ab0ab1aa']"
78,284,289.8345070422535,0.0,-0.10405565405673335,0.8517588688364326,0.0,"['0314993a13a4987a', '677abc3d75e1e464', 'f513842dff88f3ba', 'cd16016521d11863', '48915597c6e46d9e', 'b1df04f41396df2b', '27524d0c9c888d01', 'df1b958f6d7532f2', 'c3c7612a44203dcf', '2825c9a2981a4774']"
43,257,285.80155642023345,0.0,-0.12037790641613064,0.932703337981565,0.0,"['dcd19fd6c7dfa1a3', 'a50a4f57ad51d504', '6f5e9c6ef4477781', 'f79a379794bfc828', '5c8f020b4ae561be', '675de098da790c48', '0d66bf923f23fb87', '1dd96999eb3b105b', 'bdeb73617d67ffc9', 'a3e70196f3a19022']"
41,298,187.10738255033556,0.0,-0.13295034263077715,0.6113041723278236,1.0,"['d357c157c74c5bca', '3a770bbc28bb62a7', '4208cd2602587f8e', '571d621fa9ced3a1', '439ac23d80722493', '29b9cbd7971870d7', 'b5d6a605d0a05e69', '0150e4598d779723', 'b8a7d81cdae978ea', '526cfd2193417186']"
47,277,278.942238267148,0.0,-0.14813909974608425,0.7586727293195301,0.0,"['cea121e3a96bcc26', 'ab4be063b0da7f8b', 'ade56ed572d76553', 'afffaab22952932b', '364586da4567b0c0', '5c31f930f6cfa4c1', 'e9a87d6273fd60f7', '7078a00dfb471aaf', '0cbefdc5b173a205', '09779da5de5fbfc5']"
7,311,231.84887459807075,0.0,-0.28347004595923814,1.7124227567399535,0.14285714285714285,"['e6d10fb05846e1d2', '182d25f4c7b92440', 'a8e487eae0313634', '6b5791fc00761e93', '50355daab665daf1', 'ed4890558ba7d20d', '5e503ed7bf8a6f3c', '23e6ba64c079468d', '369449acc1738307', '5ee4f2a3623f8ed1']"
65,243,244.85185185185185,0.0,-0.28611051131301346,0.6655865898026277,0.0,"['d162abae444c4401', '90d7c85d85aeff82', '117adc293f1c87a3', '355d4c51921497bc', 'b02145e9279cfa00', '9a43a1903d3e11b6', '3f6dc7ff49d48277', '6f9479eeae290616', '84fb197737314b0e', '592d35f8ee42c3e3']"
32,306,205.0392156862745,0.0,-0.2924951705510943,0.735340872946706,0.4,"['885fa0867bf91761', 'f3ee4379f050f642', '969ce7cb6671de02', '77e80e51655066cd', 'b889f297cf93c612', '6afacca4ffbca0e6', 'e3948b98665ad1f4', '976d30bc03c215a3', '7469b685c5fb08b7', 'cf56cd3e7fbe70be']"
29,220,239.5818181818182,0.0,-0.3074395152029059,0.6453504725163447,0.0,"['82a8de9d9a9b3971', 'afde78ad69bfd9ab', 'd38e76eae8461572', '958fc8b1cf140094', '724d65948644279d', 'd4aa2a3e5bf978e8', '3deb24b1363a72f9', '9f554c30db419150', '1b952071cf8f8fb7', 'b4a5af4d51f79f3a']"
24,389,143.91002570694087,0.0,-0.3077796985388492,0.607256948870567,1.0,"['ef17836f4ea335d5', 'c7719a3b4286895b', 'fc79f1e56bb564a0', '886afb99c47e1889', '6789e69e0e8fe1c9', '0508e62e2b8040e9', 'e5ee44f372b88a6c', '5c4eef143e89680a', '4775c249c40ea1a0', '772ef54292da2897']"
36,247,238.49797570850203,0.0,-0.3118260678848821,0.6372560256018314,0.0,"['1bd4ae7b4ffd7fe4', 'aebd0e229e587254', 'b3c84cef291220e4', '6d81db5d13372cc1', 'd2eeaf22385e2636', '93644d71a6b80f1a', '1358c019ccfc2507', '370d8e14c7a1c759', '7e8eb260e61f27a9', '110b1ea365a8a5cd']"
16,539,213.4378478664193,0.0,-0.35697874122140294,1.0739662944917603,0.14545454545454545,"['3bb6ac8453df0348', 'eea7435a2042235f', '8c4af01a8436b51a', '5da34bd8c3512f39', '95115a8d33f5620f', 'd57c8b3bf9a3189b', 'fb4271f88994f2db', 'a939202ce81e0d5b', '910f9a4c6e64f6a5', '9a1a86b279954433']"
79,225,225.88888888888889,0.0,-0.36285785983580576,0.5886893441147519,0.0,"['943d3451e4d6e2cd', '120c3c86fded7713', '83317de88de03aad', 'ac9361733cc4020d', '67dd1817bb0890eb', 'c02ea71fff763fa0', '55e1d3f44157cd55', 'e59cba2489d60c40', 'daebc21a77ef1036', 'd985cf9b9c036570']"
27,475,207.72842105263157,0.0,-0.37617834068939027,1.9075548298896328,0.15555555555555556,"['74d0b86f6f9ed055', '6414b53c8436d5d8', '2b3b556652758ae9', '4a6d65ef4210cad6', '7f3fb811feebfd22', 'bf30c401cb09465d', '6ef33e4c6fbffcbe', '1c1f01f2c33e86bf', '126f79b6e765fef2', 'ea6a12d2befa0387']"
17,203,215.67487684729065,0.0,-0.4041962489632639,0.2891948082777616,0.0,"['a2a3770c8381dbcf', '3f6e1aac86207528', '1b7a6095c4111810', 'e4d3f60e687e87aa', 'c1cc7ab5447a2f2b', 'f6326e1eda556369', '3d5a469aae0a0aa4', '05bdb204b33196e4', 'a9eb41502759ce83', '0ca9b6b8a97b8266']"
