community,community_size,avg_weighted_degree,avg_rule_hits,avg_suspicion,max_suspicion,density_w2,top_users
48,311,214.4694533762058,0.0,-0.4090748671113662,0.6615393663453711,0.0,"['37d877728c4e9fc0', '17bd0d0641739ea6', '571f75991836b084', '6b1f30defc461927', 'fea2ba8e3b393b57', 'f8b09bff4537ad2e', '3c0a841a05a1f724', 'c48f245707dc00b2', '7ee0b0cdf81f31f2', '12ff36bbb56092cf']"
19,209,213.22966507177034,0.0,-0.41409256741910977,0.6210671317728048,0.0,"['8d56635ffc3ee944', 'cf4e60eebed8b738', '200a3ce425cd6248', 'e84da6b198dbe8b3', '2b71adc531cd2ed3', '12267b0f6e660fac', '317fca0a5425a366', 'b7af7c20569ba660', '08cc18388d2e654d', 'dd912eb0fbd390c1']"
15,429,191.28438228438227,0.0,-0.42922147081308665,0.6785667978230485,0.19047619047619047,"['0f2174cf7f33e48c', 'b67edb665f1827a5', '15be08240cb43d65', 'e20cd4e69a5eef81', '2c543b8271b483ab', '1cdf1f52ff6c6455', 'a073de38b2d610fd', '903cf6fb619668ae', '1985de51891657ce', 'ae046622bbe0183a']"
30,212,206.5943396226415,0.0047169811320754715,-0.43380252430881366,1.4112879708068042,0.0,"['7107b92198b184d8', '5822617a6955d830', '0e8f05ccd3686b64', 'cb7aa1f951283129', 'e1483339e7fa3de9', '8fbd3f2dfb81769c', 'ac4c1a53c5dd9070', '8aac607ed53c3b9a', '8937123210b6b847', 'd66c2a37abd5038a']"
42,397,166.23677581863979,0.0,-0.47532831133991976,1.5311362388120564,0.3333333333333333,"['345e5c4e88ce66cd', '1ee4a914ef529a16', '55dbef1aa3e11e8c', '28c0f8dbdfbbce86', 'c047272142b316ac', 'be13c54c1fd38b8a', '8efc89b9ae580652', 'ab49299739ad02ae', 'cb1a5ca727afdf8d', 'e80f029ce8a11ec6']"
69,192,193.98958333333334,0.0,-0.49196147755044684,0.27300591444873507,0.0,"['1f28576d14cf70ee', 'f5a4d6f6166a53cb', 'aeb8f4c0d7f2f4fa', '50c4b28ce3b240cd', 'ffd16695da82583c', 'd002020c39b8437d', '65f47e5a49478e91', '29dd58e0ab316827', '5a9ca46544d53ca5', '0845afb60093d925']"
56,4,2.0,0.5,-0.5116493038245715,0.24973483857415274,0.0,"['abe1dcaef9924043', '55235ee8f28fb5df', '9ee51992da39ec10', '446feeafef2bf0ea']"
33,173,179.9364161849711,0.0,-0.5488377852820466,-0.014346951016485268,0.0,"['52a852937ba167a4', '541e40b57cd6a669', '222c32f8b7f436b5', '644d380af78a75d1', '373b59c33d1cd666', 'bda703e4f8d58e5f', '327ebba785f1ed33', 'c468809a84cc8437', '88bf04ed91896364', '2c5744fb79bb7ba0']"
22,339,179.6843657817109,0.0,-0.5498578895865323,0.16777810456006287,0.0,"['8f276ebfe5eb8448', '5ba26878d2e0e6cc', 'fb4e749507388840', '416e7f3bdc6d6b6d', '4af8830dec7d0fdc', '8b495040505bcbee', '9bee3e42da94cc87', '24d15c659481d1cc', '456b451dc3a3226a', '6bc94798be38dbcc']"
28,266,71.23684210526316,0.0,-0.6019043119250768,-0.2224238598670411,1.0,"['fa2a40f766d14b45', 'f088261fb6076692', '3942d181fad75079', '7f2a324f539362d9', 'c1212fde1b73a669', '7b854ebfeccb6fe1', 'e5b22e81cef2f215', '50fbd967854f35cf', '7537ffabb47f80c9', '4339b3d225b578da']"
86,138,142.0,0.0,-0.7023749387501116,-0.7023749387501116,0.0,"['325236fad082b76b', 'e427cffd43c1fafd', '3b35e01fa1ba4b08', 'd07322b1eda56c34', 'd513d7630434cc1e', 'ca965c7d2752f249', '077c5f352a19ec89', '45465c849c85c473', '5c2437b3c531810b', 'be9e8f01f7974529']"
45,345,139.7768115942029,0.0,-0.7113726790159546,-0.02648862138825514,0.0,"['2b2a6b0e2687662b', 'bf394b01f6c7860e', 'f8312f74dda9c841', '25ada0d96cbc70d9', 'bf979e2453a6be7c', 'd1cf98adfc5324cc', '1d6f0829ce518734', 'a8fdf2bf6bcf1ff2', '60dfc00729bd59af', '9386e2bf9cfd1584']"
54,381,138.753280839895,0.0,-0.7155151366940131,-0.03863029176002501,0.0,"['83b60a13b7f9b274', '7fe8ae18d6f071e4', '15ea4343d41d7595', '13ea8f118c14f5c7', '71a484ca89c91123', '90f48b148097d6a2', '70e797ce4581dd00', '4a2f6cfe11cfaf76', '5b78dd776763a571', 'a168874b6aaa3078']"
57,318,86.14150943396227,0.012578616352201259,-0.9093942309504817,6.036253953600742,0.0,"['b08d1ae5b108884d', '13624f0a33650b9c', '7d284cadcde4fedf', '190a31d81ff4d7e8', '7f82eeb3856ec30b', 'e6971c527298ac7d', 'ca6f733dfe51aa29', '8df9bf4a54eb3ad3', '445c342b9ddaa0f5', 'd0f9ec2ab9915eed']"
68,85,85.0,0.0,-0.9330666758137393,-0.9330666758137393,0.0,"['324b647a5a469ea4', '21d65cd8053e7841', 'aaad249c2ced1d72', '1cac3245b3c6dc00', '94beaee073a0e2b7', 'd29bc5e355614a90', '268d88fb9041cc7b', 'a1c21da949771ca5', '4c514b9eec9c7897', '525dde4153a0fe56']"
76,85,84.0,0.0,-0.9371138992709958,-0.9371138992709959,0.0,"['60a3c4d493e24bc7', '951b688021e0ba60', '6a77e2448fa7ce1f', '5cb41dc7c396daac', '4c324f339e67ecf0', '80e4c89629965fd7', '95f58696044327e2', '2067feeb6f3f2f5f', 'afaf7a804720d0cb', '3704337491c6af6b']"
71,77,77.0,0.0,-0.9654444634717922,-0.9654444634717921,0.0,"['515c6f73c2fc1494', 'a84dbd65f10d7c6d', 'b8f9856b86dca642', '9af9a5ea42e5393e', 'b11ac10020714ff2', '704f5ab45e659a80', '6279e0b29f0a70e2', '9dba5ed4a62114c8', '6bccd932b1c2ecaf', 'bb3d754dc48b119a']"
75,150,73.75333333333333,0.0,-0.9785844489630188,-0.6699971510920586,0.0,"['3af56cfa82849395', 'b4a0c03973187909', '58f78f028051a063', '34efbdaf7584b6ce', 'c3a04752b627e83c', '58d074f8fb35159d', 'a2be536c97ad186b', '926164ee8f82d0bd', '85f252a6c7616863', 'f7a2f64b8df50ee1']"
77,70,69.0,0.0,-0.9978222511298452,-0.9978222511298452,0.0,"['7fac4d8825a93be5', '2b5dfe4ab1b20695', '7d300d6cbc86216b', 'f4a31f04706c54a0', '62c68fbe8e08f43f', '2b5bb3bfbd6533e8', 'aac295dba477ddfb', '2a1a4aa9316e7c18', '7a26b1b4618b40cd', '0f0e1527fe725b5c']"
51,274,68.01094890510949,0.0,-1.0018251619215115,-0.5607221177461297,0.0,"['812d5d7d1c392d1f', '324368dd0ba35d3f', '6e4b059c6e75824f', '801d198351d14cd6', '9e5eb5477586eddf', 'b6953a1132c8d492', '5425edc64677b923', '0417f86f20c563bd', 'c5806357f9983012', 'a2779e2065168eb5']"
67,67,66.0,0.0,-1.009963921501615,-1.009963921501615,0.0,"['17ea9e8e212c2198', 'c814ab5246bfe16e', '06ef61766f13e9bb', '1251ba2585dcfc29', 'ed6c5541db9459c5', '641ae2aff017707f', '4f2a38237a17de79', '0d36b676bbe676d9', 'ad635fc93468064c', '11d733ff43026135']"
31,84,48.773809523809526,0.0,-1.0796821636760239,-0.8966416646984297,0.0,"['ae5570126b667e06', 'ca65673e456e30d2', '4e60e1423b52af89', '6c4081434959b51c', 'c1127edb1b1e7e9d', '5039e2910a775236', '586f4ff7570c6866', 'c185ad87c4281049', 'e15c6697c139c7a7', 'eee2356d056b4d1f']"
26,32,33.0,0.0,-1.1435222955910838,-1.1435222955910838,0.0,"['a67f20af8925df92', '2d8a7ce0dbfbda8b', '0d24fd39dce19052', '9c1b6df2eab67d9a', '701c764cae6d999a', 'f68ba53e8ecc14c9', 'cbfb128016aedb46', 'af1e4c096f13512a', '581d4594bb3a06f5', '6cc6c793be05631d']"
59,23,22.0,0.0,-1.1880417536209067,-1.1880417536209067,0.0,"['41eac8970e907f2f', 'cdd4d66af53ce6ba', 'b76666affa0ed01b', '7ee62ab2d0c1a5da', 'a4338d048b517ee1', '3a2cac4125480751', '88258e9292d39a0e', '76dce0133b50cb04', 'ed04fdaee9e6ba51', '5faa40ab2042414d']"
83,22,21.0,0.0,-1.192088977078163,-1.192088977078163,0.0,"['3ba04b5a7b78eac4', 'a188c4d8f8342740', '233126acf4372356', '655ed4e4b1071770', 'd6ce903f0acff627', '008f6264ae4718b1', 'e765518119df59c7', '978261076831cff0', '7c28c67b6eeb3fa9', '81389325124b0c0b']"
99,17,16.0,0.0,-1.2123250943644464,-1.2123250943644464,0.0,"['ca66b4b52181093b', 'b34a62edf0bd0ae0', '202e6e60a08b2b5c', '0d2c271a0067ec74', 'bd4232ec86808722', '57a628013911987e', 'cb9f3dd13e00f82f', '077affe68ab92da2', '97ea00118ff359da', '7e7e25b2572d766c']"
73,16,15.0,0.0,-1.216372317821703,-1.216372317821703,0.0,"['42efaa339d1794e5', '01577d3178393fd5', '36f37e6fed3ec75a', '0681c81e0bb94155', '5cdfdc8c70e50e3f', 'fed7f4bfbba7470c', '0ea0cd73864db2ed', '5c054fba13117d20', '687f1061bfd004ac', 'ec13088c7ec2824e']"
72,14,13.0,0.0,-1.224466764736216,-1.2244667647362162,0.0,"['115149228c5acb1e', 'a11b436c2b9a5f58', '7d633327d1f9e91f', '1cde94aa82fe2130', '17b50865e1f32a09', 'e3044defe875b377', '899fe5e080164291', '6d2e800e9d5a5886', '1c24bc2e4f35abd0', '91add54c6f079daa']"
58,14,13.0,0.0,-1.224466764736216,-1.2244667647362162,0.0,"['c144d08962853f09', 'eee09cd9c3c6d622', '96c428eb6d786637', 'a3ffc05a44cce78a', '8cf6664116e18f4b', 'e1eefe3ec0aeee69', '8b589bb79783ecd7', '875b180398dbe7fa', '1028ac738016c880', 'eb2a443e0eb6956e']"
70,12,11.0,0.0,-1.2325612116507294,-1.2325612116507294,0.0,"['428889beec38aa4b', '9b202a13a575c013', '6c733dc4aa941d4d', 'b0be6835d15a913c', '1e189ae22192c4df', 'e49c88a3412e84f7', '672b2601fe3a9739', '3b5acef286a53d6d', 'f41d3531f93e0342', '1e983f1fe7cd877e']"
90,11,10.0,0.0,-1.236608435107986,-1.236608435107986,0.0,"['ef6e22c878528217', 'f2ea09b9927deca8', '8119f18d85ccf02d', 'a6d82d8626bab858', 'ce26400d17edeb3e', '77458224b8fc472a', '25983bbdabaaca4f', 'd2c7e545a1ad35e2', '3819c803d0b4649d', '5dadcc8b0e2bfb53']"
62,11,10.0,0.0,-1.236608435107986,-1.236608435107986,0.0,"['d9a70a5293d2f9e3', '1431728ddfcb835c', 'a03a4b378a869748', '1aed95de4314a4cc', '05549f44d027ccc6', '35ecaa2dc00fc7b1', 'fa09b726417b9191', 'bda4d83664334d2a', 'b671483453867cd4', '8e27e4d71d6c33fe']"
96,10,9.0,0.0,-1.2406556585652428,-1.2406556585652428,0.0,"['b8633fc1be68f8de', 'f33424bf6aad92ed', 'aaec30f28412eea1', 'db24f3d424690467', '21c5caed68ed2cdc', 'c09726531828cd79', '13e6ae27f424e300', '3df4e9144c3d33d7', '5574448c97d05a37', '8d7276916ff79b9d']"
84,9,8.0,0.0,-1.2447028820224992,-1.2447028820224992,0.0,"['772ec767159a0c20', '06703e885ae6e1c5', 'c68b5d69a5f7f338', '0a0edfc2aace8a94', 'd76a648be37c145b', 'e03e0f588cbbfbba', '9699195aabc1b47f', '87e3b1f0a2d893cf', 'dddc5d02dc7a791e']"
61,9,8.0,0.0,-1.2447028820224992,-1.2447028820224992,0.0,"['1ad8bc5d432a6b27', '506fd3874fe54bea', 'f24e42a219d65ec3', 'a89f73708332b3ba', '6afe36e11f4db947', '64e6b19c096bc910', '50d0a97f4121f86c', '052eeaca21d6a180', '55f71cf5b371b392']"
95,9,8.0,0.0,-1.2447028820224992,-1.2447028820224992,0.0,"['ad73ba0340941ab9', '68bc2711790f856f', 'a43ddf2ae95e6641', 'a6e35dd24d4115dc', 'd860db2c93c1a3ac', '08be488820435e0b', '091e6697c55710ac', 'b97381a6c383c5af', 'b1b622a58b4bbf14']"
93,8,7.0,0.0,-1.248750105479756,-1.248750105479756,0.0,"['1b3085a309d9cf47', '415d6535c51983ce', '8763d07545ae4b1e', '5621559b4e9b1457', '0590128116d044aa', 'ffb8fe06f9d620e5', '4f1e6616d879549a', '8328727179a5ea0a']"
52,8,7.0,0.0,-1.248750105479756,-1.248750105479756,0.0,"['1f84f5ce76bb8b17', 'a91fb08aa4657701', 'd156490f184df80a', '96db7799eabdfae4', '5a8378f310d1eceb', 'd2d648cb130aba2c', 'ccd287e587e8ba01', '7ffc19d2ba05e1a5']"
60,8,7.0,0.0,-1.248750105479756,-1.248750105479756,0.0,"['a7bf26e0799fa480', '2bf51611c070aade', '056c5edeae592378', '240b4a47986d24b3', '6290efd927ff27db', 'd22ad39e5969033c', 'c1c1c504bd8dfade', 'e5ac52d7cae700fb']"
81,7,6.0,0.0,-1.2527973289370127,-1.2527973289370127,0.0,"['c6c23130e88a803e', '4037b83f8aa42a73', '7a10c3f1cce2deac', 'cb364b7ec21b613e', 'c3e892ac4fa4424b', 'f4a20fe0b3783290', '38fcadc62f43c42a']"
89,6,5.0,0.0,-1.256844552394269,-1.256844552394269,0.0,"['c46e915cd177b91f', '2baf10aacb7acf64', '758e1f966bd55b14', '28e02794def25bcb', 'a24735604e65f5a1', 'b00cb8a0c27fbaa2']"
64,6,5.0,0.0,-1.256844552394269,-1.256844552394269,0.0,"['1e587d0c50bbe793', 'dad8d72684aa7fee', '7975040f805b726b', '6f6e4c8e8a158020', '8374fac4ae062add', '6c16248e84aabd27']"
94,6,5.0,0.0,-1.256844552394269,-1.256844552394269,0.0,"['f3d3cca23b63eba6', '5dcb7e9412b167d7', '0acf905e4589c508', 'ada5304615c5fad8', '784bcefc8c83a5b1', '7c8bd3080d1815c2']"
92,6,5.0,0.0,-1.256844552394269,-1.256844552394269,0.0,"['22e10b67e516fa46', '7a7881d6c5a4dd94', '33bb04db557a5243', 'dccd52a87cdd8aff', 'bef66da0c60b4689', 'dbc75e33a7fe475f']"
88,6,5.0,0.0,-1.256844552394269,-1.256844552394269,0.0,"['50ac78a4d242c3fa', 'fcf6cc15179bd37c', '9bdd7111c4491e1a', 'b367ab432d8794a6', '00817455265e5467', '5ff9c436ac7070a1']"
74,5,4.0,0.0,-1.260891775851526,-1.260891775851526,0.0,"['b4e76c9a76c9bea5', '00c98e27d85cd674', 'cf941bab30cafcb0', '470405bd06224ca9', '0b00701368cf5959']"
46,5,4.0,0.0,-1.260891775851526,-1.260891775851526,0.0,"['5973b109d6deb4d3', '85394eb2003f7f0a', '70bc3a8df022fbea', '7bfa4a68b18b3a8d', 'ca34a6c1e7ddcf0b']"
98,5,4.0,0.0,-1.260891775851526,-1.260891775851526,0.0,"['5c22bd93e7e0e343', '501c27c20b7343fe', '510e3616af770fc4', '5fdf061bad8778a9', '4b36c4de40f263ac']"
87,4,3.0,0.0,-1.2649389993087825,-1.2649389993087825,0.0,"['387b1171331e7ff5', '9524f49c5df1f92b', 'e2cb40001267540a', 'f9cbf22e3ddc6ac9']"
66,4,3.0,0.0,-1.2649389993087825,-1.2649389993087825,0.0,"['3625bc907fa4dc7c', '811c37015efdde3b', '7555d23727b028f2', '8b8d1fd2d564e21b']"
82,4,3.0,0.0,-1.2649389993087825,-1.2649389993087825,0.0,"['ac8065c56b219829', 'ef1aa21e3e8c06bb', '9fffe1e523890e67', 'fefd8b4627f2b0cc']"
85,3,2.0,0.0,-1.2689862227660391,-1.2689862227660391,0.0,"['a4983c0f68e2a642', 'e601c016342f9dd5', '2c58c603d3b2362a']"
55,3,2.0,0.0,-1.2689862227660391,-1.2689862227660391,0.0,"['c0b4d6d4a7e927ae', '0cc1d23244bf8a9f', 'f82a04ccf50843d5']"
97,3,2.0,0.0,-1.2689862227660391,-1.2689862227660391,0.0,"['a891f1bdaca4b388', '496ca7ac35881ed4', '8c12f10b1ef6bf06']"
100,3,2.0,0.0,-1.2689862227660391,-1.2689862227660391,0.0,"['081f420df82daa1d', '3c5e8a4523822707', 'd7d1b2129646d81a']"
53,2,1.0,0.0,-1.2730334462232957,-1.2730334462232957,0.0,"['5405dcc04489cfc8', '371668aa6bea341e']"
63,2,1.0,0.0,-1.2730334462232957,-1.2730334462232957,0.0,"['d8ae6058a9d6c573', '81fd4b96d49ab17c']"
101,2,1.0,0.0,-1.2730334462232957,-1.2730334462232957,0.0,"['20ded0804efc3da8', '9911c84cb6138132']"
